Skip number of rows: 63
Time used: 745,12 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,6
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8323
Diversifaction happened at iterations: [500, 1000, 2933, 3823, 4323, 4823, 5323, 5823, 6323, 6823, 7323, 7823, 8323]
Number of crossover restarts: 6644
Number of construction heuristic restarts: 683

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 1 - vessel 1: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 3 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 11, 17, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
3752	87.00	90.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.23	0.90	0.23	8.50	7.76
3753	87.00	91.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.23	0.92	0.23	8.50	7.76
3754	87.00	92.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.23	0.92	0.23	8.50	7.76
3755	87.00	93.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.23	0.91	0.23	8.50	7.76
3756	87.00	94.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.26	0.91	0.23	8.50	7.76
3757	88.00	94.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.26	0.90	0.23	8.50	7.76
3758	88.00	95.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.28	0.90	0.23	8.50	7.76
3759	88.00	96.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.28	0.92	0.23	8.50	7.76
3760	88.00	97.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.28	0.94	0.23	8.50	7.76
3761	88.00	98.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.28	0.95	0.23	8.50	7.77
3762	89.00	98.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.28	0.95	0.23	8.50	7.77
3763	89.00	99.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.27	0.96	0.23	8.50	7.77
3764	89.00	25.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.02	0.70	0.23	8.50	7.72
3765	89.00	26.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.02	0.73	0.23	8.50	7.73
3766	89.00	27.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.03	0.72	0.23	8.50	7.73
3767	90.00	27.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.03	0.72	0.23	8.50	7.73
3768	90.00	28.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.03	0.75	0.23	8.50	7.73
3769	90.00	29.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.03	0.77	0.23	8.50	7.74
3770	91.00	29.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.03	0.77	0.23	8.50	7.74
3771	91.00	30.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.76	0.23	8.50	7.74
3772	91.00	31.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.76	0.23	8.50	7.73
3773	91.00	32.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.76	0.23	8.50	7.73
3774	91.00	33.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.79	0.23	8.50	7.74
3775	92.00	33.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.78	0.23	8.50	7.74
3776	93.00	33.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.05	0.78	0.23	8.50	7.74
3777	94.00	33.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.05	0.77	0.23	8.50	7.73
3778	95.00	33.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.05	0.77	0.23	8.50	7.73
3779	95.00	34.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.05	0.79	0.23	8.50	7.74
3780	95.00	35.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.05	0.82	0.23	8.50	7.74
3781	96.00	35.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.05	0.81	0.23	8.50	7.74
3782	96.00	36.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.05	0.83	0.23	8.50	7.75
3783	96.00	37.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.83	0.23	8.50	7.75
3784	96.00	38.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.85	0.23	8.50	7.75
3785	97.00	38.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.84	0.23	8.50	7.75
3786	98.00	38.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.84	0.23	8.50	7.75
3787	99.00	38.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.83	0.23	8.50	7.75
3788	99.00	39.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.86	0.23	8.50	7.75
3789	99.00	40.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.85	0.23	8.50	7.75
3790	99.00	41.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.06	0.84	0.23	8.50	7.75
3791	99.00	42.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.08	0.84	0.23	8.50	7.75
3792	99.00	43.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.08	0.85	0.23	8.50	7.75
3793	25.00	43.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.16	1.76	0.23	8.50	7.96
3794	25.00	44.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.16	1.80	0.23	8.50	7.97
3795	26.00	44.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.16	1.77	0.23	8.50	7.96
3796	26.00	45.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.16	1.80	0.23	8.50	7.97
3797	26.00	46.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.83	0.23	8.50	7.98
3798	27.00	46.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.81	0.23	8.50	7.97
3799	28.00	46.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.78	0.23	8.50	7.96
3800	29.00	46.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.76	0.23	8.50	7.96
3801	29.00	47.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.74	0.23	8.50	7.95
3802	29.00	48.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.77	0.23	8.50	7.96
3803	29.00	49.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.79	0.23	8.50	7.97
3804	29.00	50.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.82	0.23	8.50	7.97
3805	29.00	51.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.85	0.23	8.50	7.98
3806	29.00	52.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.16	1.83	0.23	8.50	7.98
3807	30.00	52.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.16	1.80	0.23	8.50	7.97
3808	30.00	53.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.16	1.83	0.23	8.50	7.98
3809	30.00	54.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.16	1.86	0.23	8.50	7.98
3810	30.00	55.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.16	1.88	0.23	8.50	7.99
3811	30.00	56.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.91	0.23	8.50	7.99
3812	30.00	57.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.89	0.23	8.50	7.99
3813	30.00	58.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.91	0.23	8.50	8.00
3814	30.00	59.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.93	0.23	8.50	8.00
3815	30.00	60.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.15	1.96	0.23	8.50	8.01
3816	30.00	61.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.18	1.95	0.23	8.50	8.00
3817	30.00	62.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.18	1.97	0.23	8.50	8.01
3818	30.00	63.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.18	1.99	0.23	8.50	8.01
3819	30.00	64.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.18	2.01	0.23	8.50	8.02
3820	31.00	64.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.18	1.99	0.23	8.50	8.01
3821	31.00	65.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.22	1.98	0.23	8.50	8.01
3822	31.00	66.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	0.21	2.00	0.23	8.50	8.01
3823	31.00	92.00	1.77	406.57	5453.21	660274.52	662276.12	0.00	0.00	4.00	0.00	20.95	6.61	0.23	8.50	8.75
3824	31.00	93.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	20.96	6.60	0.23	7.56	8.75
3825	31.00	94.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	20.79	6.58	0.23	7.56	8.74
3826	31.00	95.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	20.77	6.52	0.23	7.56	8.73
3827	31.00	96.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	20.61	6.48	0.23	7.56	8.72
3828	32.00	96.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	20.45	6.43	0.23	7.56	8.72
3829	32.00	97.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	20.43	6.41	0.23	7.56	8.71
3830	32.00	98.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	20.46	6.42	0.23	7.56	8.71
3831	32.00	99.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	20.54	6.42	0.23	7.56	8.71
3832	32.00	25.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.33	1.49	0.23	7.56	7.90
3833	32.00	26.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.34	1.47	0.23	7.56	7.90
3834	33.00	26.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.34	1.44	0.23	7.56	7.89
3835	34.00	26.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.33	1.42	0.23	7.56	7.89
3836	35.00	26.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.33	1.39	0.23	7.56	7.88
3837	35.00	27.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.44	0.23	7.56	7.89
3838	35.00	28.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.48	0.23	7.56	7.90
3839	36.00	28.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.45	0.23	7.56	7.89
3840	36.00	29.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.49	0.23	7.56	7.90
3841	37.00	29.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.47	0.23	7.56	7.90
3842	37.00	30.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.45	0.23	7.56	7.89
3843	37.00	31.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.43	0.23	7.56	7.89
3844	37.00	32.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.46	0.23	7.56	7.90
3845	38.00	32.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.44	0.23	7.56	7.89
3846	39.00	32.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.42	0.23	7.56	7.89
3847	39.00	33.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.42	0.23	7.56	7.88
3848	40.00	33.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.40	0.23	7.56	7.88
3849	41.00	33.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.38	0.23	7.56	7.87
3850	41.00	34.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.28	1.41	0.23	7.56	7.88
3851	41.00	35.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.28	1.45	0.23	7.56	7.89
3852	41.00	36.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.27	1.48	0.23	7.56	7.90
3853	41.00	37.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.28	1.46	0.23	7.56	7.89
3854	42.00	37.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.28	1.44	0.23	7.56	7.89
3855	43.00	37.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.27	1.43	0.23	7.56	7.89
3856	43.00	38.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.27	1.46	0.23	7.56	7.89
3857	44.00	38.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.27	1.44	0.23	7.56	7.89
3858	44.00	39.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.43	0.23	7.56	7.89
3859	44.00	40.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.43	0.23	7.56	7.88
3860	45.00	40.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.41	0.23	7.56	7.88
3861	46.00	40.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.40	0.23	7.56	7.87
3862	47.00	40.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.38	0.23	7.56	7.87
3863	48.00	40.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.36	0.23	7.56	7.87
3864	48.00	41.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.28	1.39	0.23	7.56	7.87
3865	48.00	42.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.38	0.23	7.56	7.87
3866	48.00	43.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.36	0.23	7.56	7.87
3867	48.00	44.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.39	0.23	7.56	7.87
3868	49.00	44.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.38	0.23	7.56	7.87
3869	49.00	45.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.36	0.23	7.56	7.87
3870	49.00	46.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.33	1.36	0.23	7.56	7.86
3871	50.00	46.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.34	0.23	7.56	7.86
3872	51.00	46.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.33	0.23	7.56	7.86
3873	52.00	46.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.32	0.23	7.56	7.85
3874	53.00	46.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.30	0.23	7.56	7.85
3875	53.00	47.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.33	0.23	7.56	7.86
3876	53.00	48.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.33	0.23	7.56	7.85
3877	53.00	49.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.32	0.23	7.56	7.85
3878	53.00	50.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.35	0.23	7.56	7.86
3879	53.00	51.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.38	0.23	7.56	7.86
3880	54.00	51.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.36	0.23	7.56	7.86
3881	54.00	52.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.39	0.23	7.56	7.87
3882	55.00	52.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.37	0.23	7.56	7.86
3883	55.00	53.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.36	0.23	7.56	7.86
3884	56.00	53.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.35	0.23	7.56	7.86
3885	57.00	53.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.34	0.23	7.56	7.86
3886	58.00	53.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.32	0.23	7.56	7.85
3887	59.00	53.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.31	0.23	7.56	7.85
3888	59.00	54.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.34	0.23	7.56	7.86
3889	59.00	55.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.33	0.23	7.56	7.85
3890	59.00	56.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.32	0.23	7.56	7.85
3891	60.00	56.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.31	0.23	7.56	7.85
3892	61.00	56.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.30	0.23	7.56	7.85
3893	61.00	57.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.30	0.23	7.56	7.84
3894	61.00	58.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.32	0.23	7.56	7.85
3895	62.00	58.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.31	0.23	7.56	7.85
3896	62.00	59.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.33	0.23	7.56	7.85
3897	63.00	59.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.32	0.23	7.56	7.85
3898	64.00	59.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.31	0.23	7.56	7.85
3899	65.00	59.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.30	0.23	7.56	7.84
3900	66.00	59.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.28	1.29	0.23	7.56	7.84
3901	66.00	60.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.28	1.31	0.23	7.56	7.85
3902	66.00	61.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.31	0.23	7.56	7.85
3903	66.00	62.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.34	0.23	7.56	7.85
3904	66.00	63.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.33	0.23	7.56	7.85
3905	67.00	63.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.32	0.23	7.56	7.85
3906	68.00	63.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.31	0.23	7.56	7.84
3907	69.00	63.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.30	0.23	7.56	7.84
3908	70.00	63.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.29	0.23	7.56	7.84
3909	71.00	63.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.29	1.28	0.23	7.56	7.84
3910	71.00	64.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.27	0.23	7.56	7.84
3911	71.00	65.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.29	0.23	7.56	7.84
3912	71.00	66.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.31	0.23	7.56	7.85
3913	72.00	66.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.30	0.23	7.56	7.84
3914	73.00	66.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.29	0.23	7.56	7.84
3915	74.00	66.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.29	0.23	7.56	7.84
3916	75.00	66.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.30	1.28	0.23	7.56	7.84
3917	75.00	67.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.32	1.27	0.23	7.56	7.83
3918	76.00	67.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.27	0.23	7.56	7.83
3919	77.00	67.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.26	0.23	7.56	7.83
3920	77.00	68.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.25	0.23	7.56	7.83
3921	78.00	68.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.24	0.23	7.56	7.83
3922	79.00	68.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.23	0.23	7.56	7.83
3923	80.00	68.00	1.50	487.88	6543.85	662276.12	662276.12	0.00	0.00	0.00	0.00	0.31	1.22	0.23	7.56	7.82
3924	80.00	69.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.31	1.24	0.23	7.56	7.83
